"","enriched_in","Category","Term_accession","Term_description","Count_query","Pop_query","Count_universe","Pop_universe","%_query","%_universe","pval","adjpval","fold_change","Proteins_in_query"
"20911","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-606279","Deposition of new CENPA-containing nucleosomes at the centromere",3,153,10,3024,1.96078431372549,0.330687830687831,0.021934784424419,0.539933155062621,5.92941176470588,"Q3THW5;Q64523;Q8CGP5;P62806"
"119112","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-3214858","RMTs methylate histone arginines",4,189,15,3024,2.11640211640212,0.496031746031746,0.0223887598830179,0.909718009274277,4.26666666666667,"P62806;P84228;Q8CGP5;P68433;Q64523"
"131210","statistics$`Cela1_vs_DKO_Ttest_p`<0.05","REACTOME_pathway","R-MMU-156827","L13a-mediated translational silencing of Ceruloplasmin expression",7,88,94,3024,7.95454545454545,3.10846560846561,0.0227171524718968,1,2.55899419729207,"P14148;P29341;O70194;P61358;Q9DCH4;P67984;P62267;P47911"
"2111","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-606279","Deposition of new CENPA-containing nucleosomes at the centromere",3,158,10,3024,1.89873417721519,0.330687830687831,0.0237851734471372,0.590970078725023,5.74177215189873,"Q3THW5;Q64523;Q8CGP5;P62806"
"521114","statistics$`AAT_vs_Cela1_Ttest_p`<0.05 & statistics$`log(AAT/Cela1)`<1","REACTOME_pathway","R-MMU-3214847","HATs acetylate histones",2,88,7,3024,2.27272727272727,0.231481481481481,0.0250127908742773,1,9.81818181818182,"P10853;P68433;P84228"
"158210","statistics$`AAT_vs_DKO_Ttest_p`<0.05","REACTOME_pathway","R-MMU-9013026","RHOB GTPase cycle",5,91,54,3024,5.49450549450549,1.78571428571429,0.0275737984427831,1,3.07692307692308,"Q5FWK3;Q5FWK3;Q8R2Y2;Q8R2Y2;P63024;P63024"
"106210","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`<1","REACTOME_pathway","R-MMU-72689","Formation of a pool of free 40S subunits",6,81,84,3024,7.40740740740741,2.77777777777778,0.0285196085362536,1,2.66666666666667,"P14148;O70194;P67984;Q9DCH4;P62267;P61358;P47911"
"16328","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`<1","REACTOME_pathway","R-MMU-975957","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",6,81,84,3024,7.40740740740741,2.77777777777778,0.0285196085362536,1,2.66666666666667,"P62267;P14148;P29341;P61358;P47911;P67984;Q3UYV9"
"581113","statistics$`AAT_vs_Cela1_Ttest_p`<0.05","REACTOME_pathway","R-MMU-3214847","HATs acetylate histones",2,96,7,3024,2.08333333333333,0.231481481481481,0.029298395820139,1,9,"P10853;P68433;P84228"
"171210","statistics$`Cela1_vs_DKO_Ttest_p`<0.05","REACTOME_pathway","R-MMU-975956","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",6,88,78,3024,6.81818181818182,2.57936507936508,0.0300010639316976,1,2.64335664335664,"P61358;Q3UYV9;P62267;P67984;P47911;P14148;P29341"
"89111","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","REACTOME_pathway","R-MMU-3214842","HDMs demethylate histones",2,153,4,3024,1.30718954248366,0.132275132275132,0.0304150501207063,0.695201145616145,9.88235294117647,"P62806;P84228;P68433"
"9111","statistics$`Cela1_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-3214842","HDMs demethylate histones",2,158,4,3024,1.26582278481013,0.132275132275132,0.0322088136115673,0.743103342609732,9.56962025316456,"P62806;P84228;P68433"
"77116","statistics$`DKO_vs_WT_Ttest_p`<0.05 & statistics$`log(DKO/WT)`<1","REACTOME_pathway","R-MMU-3214858","RMTs methylate histone arginines",3,130,15,3024,2.30769230769231,0.496031746031746,0.0354814647487768,1,4.65230769230769,"O54941;P84228;Q8CGP5;P68433"
"11528","statistics$`Cela1_vs_DKO_Ttest_p`<0.05","REACTOME_pathway","R-MMU-72689","Formation of a pool of free 40S subunits",6,88,84,3024,6.81818181818182,2.77777777777778,0.0402012016047146,1,2.45454545454545,"P14148;O70194;P67984;Q9DCH4;P62267;P61358;P47911"
"17225","statistics$`Cela1_vs_DKO_Ttest_p`<0.05","REACTOME_pathway","R-MMU-975957","Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",6,88,84,3024,6.81818181818182,2.77777777777778,0.0402012016047146,1,2.45454545454545,"P62267;P14148;P29341;P61358;P47911;P67984;Q3UYV9"
"113113","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","REACTOME_pathway","R-MMU-3214842","HDMs demethylate histones",2,180,4,3024,1.11111111111111,0.132275132275132,0.0405346079223532,0.993941283869183,8.4,"P62806;P84228;P68433"
"341115","statistics$`AAT_vs_Cela1_Ttest_p`<0.05 & statistics$`log(AAT/Cela1)`<1","REACTOME_pathway","R-MMU-212300","PRC2 methylates histones and DNA",2,88,10,3024,2.27272727272727,0.330687830687831,0.0434091229541965,1,6.87272727272727,"P10853;P84228;P68433"
"142214","statistics$`AAT_vs_Cela1_Ttest_p`<0.05 & statistics$`log(AAT/Cela1)`<1","REACTOME_pathway","R-MMU-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",2,88,10,3024,2.27272727272727,0.330687830687831,0.0434091229541965,1,6.87272727272727,"P68433;P84228;P10853"
"117112","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-3214842","HDMs demethylate histones",2,189,4,3024,1.05820105820106,0.132275132275132,0.0441311334255686,0.909718009274277,8,"P62806;P84228;P68433"
"109210","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`<1","REACTOME_pathway","R-MMU-72706","GTP hydrolysis and joining of the 60S ribosomal subunit",6,81,95,3024,7.40740740740741,3.14153439153439,0.0463606530970135,1,2.3578947368421,"P62267;P67984;P14148;Q9DCH4;O70194;P61358;P47911"
"82114","statistics$`DKO_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-3214858","RMTs methylate histone arginines",3,147,15,3024,2.04081632653061,0.496031746031746,0.0477666795008108,1,4.11428571428571,"O54941;P84228;Q8CGP5;P68433"
"3251","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-9013106","RHOC GTPase cycle",9,189,70,3024,4.76190476190476,2.31481481481481,0.0480714323492274,0.909718009274277,2.05714285714286,"P54116;P54116;Q8R2Y2;Q8R2Y2;Q5SSL4;Q5SSL4;P63024;P63024;O35658;O35658"
"150212","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","REACTOME_pathway","R-MMU-9013106","RHOC GTPase cycle",5,83,70,3024,6.02409638554217,2.31481481481481,0.0483522102903962,1,2.60240963855422,"Q5FWK3;Q5FWK3;Q8R2Y2;Q8R2Y2;P63024;P63024"
"3271","statistics$`AAT_vs_WT_Ttest_p`<0.05","REACTOME_pathway","R-MMU-9013149","RAC1 GTPase cycle",15,189,138,3024,7.93650793650794,4.56349206349206,0.0497293183605667,0.909718009274277,1.73913043478261,"P63001;P63001;Q8R2Y2;Q8R2Y2;P63024;P63024;Q9JLQ2;Q9JLQ2;Q5SSL4;Q5SSL4;Q8BUR4;Q8BUR4;Q9DBJ3;Q9DBJ3;P70392;P70392"
